,sid,lat,lng
173,717585,34.155839,-118.242691
174,716939,34.041407,-118.218373
175,768469,34.135151,-118.358579
176,764101,34.163266,-118.382094
177,767554,34.121074,-118.229892
178,773975,34.14568,-118.221874
179,773974,34.145484,-118.221919
180,717510,34.171285,-118.520359
181,717513,34.173406,-118.538066
182,717825,34.222979,-118.473083
183,767495,34.103362,-118.249975
184,767494,34.103332,-118.249733
185,717821,34.199504,-118.473939
186,717823,34.202543,-118.473233
187,717458,34.082786,-118.297762
188,717459,34.083079,-118.297553
189,769926,34.214462,-118.232443
190,764858,34.1527,-118.3754
191,717450,34.074797,-118.273463
192,717452,34.074945,-118.273396
193,717453,34.076926,-118.280908
194,759772,34.168963,-118.302648
195,717456,34.081134,-118.29347
196,771673,34.078403,-118.228171
197,772167,34.165169,-118.483356
198,769372,34.10148,-118.316373
199,774204,34.154161,-118.343375
200,769806,34.196934,-118.185042
201,717590,34.148123,-118.229499
202,717592,34.146882,-118.227103
203,717595,34.142229,-118.18445
204,772168,34.165406,-118.483271
205,718141,34.151437,-118.374683
206,769373,34.101382,-118.316558
